厂家ID,厂家,厂家地址,电话
1,锦发五金,轻纺城负一层18街UG3508档,[phone]
2,佳隆服饰,国际轻纺城负一层三期18街3537-3538档,13925003710
3,和鑫五金,国际轻纺城负一层3期9街3057,020-89103901
4,网图,,
5,1688,青岛誉诚工贸有限公司,
6,润通辅料,轻纺城负一层9街UG3095,13556181528
7,林丰绣品,国际轻纺城负一层5街1553,18718740396
8,恒莉刺绣,轻纺城负一层5街UG1603,13609012148
9,鑫岳辅料,轻纺城负一层8街UG1761,020-89666987
10,镇发花边,国际轻纺城负一层3063,13539867722
11,花小二,轻纺城负一层5街UG1570,13610103308
12,蓬勃,国际轻纺城负一层1街1015,13560008988
13,鑫倪饰品辅料行,国际轻纺城负一层3街1268,15980336690
14,新事达珠饰,国际轻纺城负一层5街1858,13143172676
15,联杰五金,国际轻纺城负一层9街3080,020-84451158
16,艺彩辅料,国际轻纺城负一层5街1578,15915712986
17,底布：七亿  刺绣：卓群,,
18,隆盛花边,国际轻纺城负一层5街1553,18814136016
19,多彩,,
20,卓群,,
21,德望织带,国际轻纺城负一层4街1375,020-89106090
22,林兴花边,瑞康3楼C022,15158529829
23,远程织带,国际轻纺城负一层6街1671,18826263386
24,泰山服饰配件行,国际轻纺城负一层1街1039,13719050430
25,永兴服装辅料,国际轻纺城负一层7街1787,020-89261479
26,信利饰品,国际轻纺城负一层6街1687,020-89107292
27,华丽花边行,中大市场康乐广场D2028-2051A,13632325669
28,致远钮扣,国际轻纺城负一层4街1502,020-89265067
29,广西博白,,
30,小郑,,
31,腾飞辅料,国际轻纺城负一层2街1170,15999909972
32,康氏花边,国际轻纺城负一层7街1720,15902099969
33,天缘花边,国际轻纺城负一层6街1675-1676,020-89260338
34,恒莉服装配料,国际轻纺城负一层5街1603,020-34137295
35,华丽花边行,中大市场康乐广场D2028-2051A,020-89440650
36,吉祥,,
37,传琪,国际轻纺城负一层1街1025,19502050826
38,欧美辅料,国际轻纺城负一层1街1120a,15322250932
39,辉煌鞋材,新濠畔商贸大厦首层A1003铺,13710322241
40,南武辅料,国际轻纺城负一层18街3539-3550,15818800902
41,兴之祥,国际轻纺城负一层4街1381,13929577346
42,大华,国际轻纺城负一层1街1038,15800033878
43,大华,国际轻纺城负一层1街1039,15800033879
44,鸿诚辅料,,
45,米诺纽扣,,
46,长盛花边,,
47,恒联顺,,
48,德利,,
49,锦发,国际轻纺城负一层三期18街3508,89263054
50,威廉纽扣,国际轻纺城负一层4街1501,15913188194
51,森荣五金服饰,国际轻纺城负一层3街1300,13719162858
52,网购（义乌市锐毅饰品）,,
53,点萌饰品,国际轻纺城负一层5街1596,19925845430
54,宝芬实业花边,中大瑞康路瑞康花边世界二楼B149档,13751890177
55,兴艺织带,国际轻纺城负一层5街1597,1812247771
56,今德鸿,,
57,达克鸿辅料,国际轻纺城负一层18街3期3531,13710699997
58,大家发,,
59,谢氏瑞诚花边,轻纺城负一层5街UG1562,18102655705
60,竹日昇手工饰品,国际轻纺城负一层1街1119,13822237986
61,高兴,国际轻纺城负一层7街1779,18567902612
62,宝芬实业花边,瑞康2楼B149,13751890177
63,三兴,,
64,盈通241215,负一层2街1175档,13922319093
65,E达241215,广州国际轻纺城负一层2街UG1195档,13538887911
66,纳奇,,
67,永成辅料,,
68,成展花边,瑞康2楼三街B128,15817111241
69,长盛花边,轻纺城负一层7街UG1785,13826268967
70,万事发,轻纺城负一层1街UG1098,15800014497
71,艾庆妮,轻纺城负一层3期UG3530,13660001406
72,雅宝辅料行,国际轻纺城负一层7街1731,15918835595
73,天亦,轻纺城负一层8街UG1822档,13719232366
74,网购,,
75,金鸿兴,轻纺城负一层3期UG3122档,1592055441
76,鑫启源（源鑫）,,
77,森荣五金服饰,轻纺城负一层3街UG1300,13711582388
78,捷城花边,轻纺城负一层UG1662,13924189813
79,新傲尚,轻纺城负一层2街1126档,19566800096
80,Q点饰品,轻纺城负一层2街1213档,13570339889
81,新芝饰品,中大老长江二楼B057-1,13060808853
82,德利饰品,轻纺城负一层2街1139档,13724894568
83,万绣莊,轻纺城负一层6街UG1637,15360536055
84,新世界,轻纺城负一层1街UG1028,18820103103
85,车间,,
86,正轩辅料,国际轻纺城负一层1街1032,13688868235
87,艾庆花边,国际轻纺城负一层3期3530,13660001406
88,英彩,轻纺城负一层7街UG1733,13726837672
89,新田花边,轻纺城负一层7街UG1728,13822881088
90,康氏花边,轻纺城负一层7街UG1720,15902099969
91,永亨,轻纺城负一层7街UG1716,15986427259
92,维尼纺,轻纺城负一层8街UG1799,15989000287
93,丽祥花边,轻纺城负一层7街UG1775,18819185588
94,恒发,轻纺城负一层7街UG1710,136600876
95,红牡丹,轻纺城负一层6街UG1673,13794371998
96,启达,轻纺城负一层6街UG1682,13826434320
97,嘉乐,轻纺城负一层8街UG1809,13719368181
98,搏亿,轻纺城负一层8街UG1761,13535356087
99,乐乐辅料,国际轻纺城负一层7街1837档,15099976759
100,百花,国际轻纺城负一层6街1635档,18011771245
101,美琦,国际轻纺城负一层5街UG1860,13719410666
102,和合,瑞康2楼B001,18927511368
103,南武辅料,国际轻纺城负一层18街3539-3550,13826004897
104,丽祥花边,轻纺城负一层7街UG1755,18819185588
105,洪发辅料,轻纺城负一层8街UG1810,15875339171
106,裕成,轻纺城负一层1三街UG1301档,13422008038
107,永程辅料,,
108,源锋绣品,国际轻纺城负一层6街1628,13556143888
109,百花,国际轻纺城负一层6街1635档 ,18011771245
110,米兰, 广州市越秀区泰康路G15-16,020-83221249
111,清桦,,15918648889
112,米兰,广州市越秀区泰康G15,020-83221249
113,梦柠娜,广州市越秀区泰康路111号泰康城四楼手扶梯旁3162-3175档,1814862 7947 /138 2841 8823
114,百花汇,瑞康2楼B060,18565562257
115,正轩辅料,轻纺城负一层1街1032,13688868235
116,灿盛花边,中大时尚汇广场二楼B077,13828416926
117,雅运辅料,中大老长江二楼B054,13660398822
118,德利,轻纺城负一层2街UG1139档,13724894568
119,顺兴,中大老长江二楼B074,13602235682
120,七彩花饰品,瑞康2楼B078,15818824308
121,亮片,中大老长江二楼B083,13728526559
122,米澜,瑞康G15-16,020-83221249
123,浩然饰品行,广州市泰康城广场3102,15918648889
124,庄氏花边,国际轻纺城负一层5街1608,020-89107415
125,恒联顺,国际轻纺城负一层18街3516-3517,15999932957
126,泽彪织绣,国际轻纺城负一层4街1338,13724027228
127,绣花是福零,,
128,威廉钮扣,国际轻纺城负一层4街1501,15913188194
129,凯奇饰品配件,国际轻纺城负一层2街1131,13226622887
130,德利饰品,国际轻纺城负一层2街1139,13724894568
131,恒达（欣盛）花边,瑞康1楼8号-1（南一街旁）,020-89104886
132,麦和服装辅料,国际轻纺城负一层3期18街3518,020-8188856
133,广州纱织绣原创新时尚民族风,国际轻纺城负一层7街1729,15800009067
134,德望织带,国际轻纺城负一层4街1375,13570996998
135,德望织带,国际轻纺城负一层4街1376,13570996999
136,德望织带,国际轻纺城负一层4街1377,13570997000
137,德望织带,国际轻纺城负一层4街1378,13570997001
138,德望织带,国际轻纺城负一层4街1379,13570997002
139,德望织带,国际轻纺城负一层4街1380,13570997003
140,德望织带,国际轻纺城负一层4街1381,13570997004
141,德望织带,国际轻纺城负一层4街1382,13570997005
142,德望织带,国际轻纺城负一层4街1383,13570997006
143,名飞服饰辅料,国际轻纺城负一层7街1776,13688873118
144,名飞服饰辅料,国际轻纺城负一层7街1777,13688873119
145,名飞服饰辅料,国际轻纺城负一层7街1778,13688873120
146,实信织带,国际轻纺城负一层7街1752,020-89262619
147,康氏花边,国际轻纺城负一层7街1720,020-89222096
148,康氏花边,国际轻纺城负一层7街1721,020-89222097
149,康氏花边,国际轻纺城负一层7街1722,020-89222098
150,康氏花边,国际轻纺城负一层7街1723,020-89222099
151,康氏花边,国际轻纺城负一层7街1724,020-89222100
152,珊妮娇织带,国际轻纺城负一层7街1706,89251999
153,广州洪发辅料行,国际轻纺城负一层8街1810,13711685550
154,德利发图,,
155,4005119  钟生 ,,
156,文兴五金,轻纺城负一层10街UG3173,13729839555
157,裕丰,轻纺城马路边D454,13078839933
158,虹飞,瑞康3楼C034-035,13288226892
159,盛达,中大市场巨海南街E51,18922793669
160,实信织带,轻纺城负一层7街UG1752,13631378880
161,辰昱织带,轻纺城负一层6街UG1681,13925895965
162,大家发,国际轻纺城负一层3街头1321,13829779688
163,星光绣品,轻纺城负一层1街1113档,13922179616
164,晋豪绣品,轻纺城负一层1街1033档,13189097837
165,冰洋绣品,轻纺城负一层1街1026档,13434380419
166,鑫湘达,中大老长江1楼D071,13760922249
167,泰山服饰,轻纺城负一层1街UG1220档,13711152520
168,尼龙,,
169,亲逢饰品,广州国际轻纺城负一层1街UG1105档,15889968338
170,旺鑫原创,广州国际轻纺城负一层1街UG1031档,18688870573
171,盛大绣品,轻纺城负一层1街1055档,18122372844
172,永昌辅料,轻纺城负一层2街1180档,13758740510
173,星光绣品,轻纺城负一层1街1113,13640342058
174,博业花边,瑞康2楼3街B110,13729852168
175,辉豪,轻纺城负一层7街UG1769,18902285619
176,和鑫五金,轻纺城负一层9街UG3057,13828467999
177,鼎誉五金,轻纺城负一层三期12街3103,18998320509
178,永辉五金,轻纺城负一层2街UG1136,18529477333
179,佳隆五金,,
180,玉盘,国际轻纺城负一层1317,15800203987
181,创新链条,瑞康花边世界1楼A49,13006867688
182,青岛 饰链,,
183,崇兴,轻纺城负一层6街UG1628,15920937988
184,雅宝,轻纺城负一层7街UG1731,15918835595
185,华瑾,,
186,合兴绣品,瑞康2楼B073,19878885742
187,好丰花边,瑞康花边世界二楼二街B072档,13710661244
188,金马服饰辅料,国际轻纺城负一层6街1663,020-89102627
189,群兴五金,国际轻纺城负一层1街1113,020-89262981
190,实信织带,,
191,鼎誉五金,,
192,佳隆,,
193,典派,,
194,华丽,瑞康花边大厦首层63档,13632360668
195,永程辅料,轻纺城负一层1街UG1220,13711165095
196,崇兴织造,轻纺城负一层主通道UG1620,15920937988
197,蓝天蓝织造,轻纺城负一层主通道UG1718,13688872455
198,升滨织带,轻纺城负一层5街UG1586,15711942678
199,捷城花边,国际轻纺城负一层1662或1737,13924189813
200,恒兴花边,瑞康花边城B011,13435635092
201,文星花边,轻纺城负一层6街UG1701,13570713817
202,润发织绣,瑞康2楼2街B092-1,13570064680
203,鼎丰织造,瑞康2楼1街B063,13929558887
204,雅凤织绣,瑞康2楼老场2街B071,13527765468
205,鸿丝织带,国际轻纺城负一层8街通往3期街道3019,13823222045
206,鼎隆织造贸易有限公司,国际轻纺城负一层5街1585,13660297255
207,永兴服装辅料,,
208,长盛花边,国际轻纺城负一层7街1785,13826268967
209,田鸡,,
210,财生,瑞康3楼C056,18988996609
211,新世绣品,瑞康2楼B007-1,13632222498
212,莹珠织带,国际轻纺城负一层6街1632,13503009405
213,华億辅料行,国际轻纺城负一层4街1369,15918796188
214,鑫豪绣品,轻纺城负一层1732,13249732989
215,润丰泰,轻纺城负一层5街UG1607,13711172737
216,玛奢,轻纺城负一层7街UG1738,13922764167
217,华瑾绣纺织,轻纺城负一层7街UG1777,13535563731
218,腾星纺织,轻纺城负一层7街UG1726,15011755568
219,柯桥,,
220,金达钮扣,轻纺城负一层4街1500档,13751880080
221,金达钮扣,轻纺城负一层4街1501档,13751880081
222,金达钮扣,轻纺城负一层4街1502档,13751880082
223,辉腾纽扣,轻纺城负一层2街UG1171,15815868818
224,威廉纽扣,轻纺城负一层4街1501档,15913188194
225,正勇制扣,,
226,茗泰织带,国际轻纺城负一层1街2066,15989067082
227,好彩,国际轻纺城负一层3街头1282,15099999536
228,青岛链丰五金,国际轻纺城负一层1街1076-1077,13622751010
229,双意五金,轻纺城负一层1街UG2067栏,15322309184
230,兴之祥服装配料行,轻纺城负一层1街1381档,13929577346
231,兴之祥,轻纺负一层4街1381,13929577346
232,红湖辅料,国际轻纺城负一层1街1001,13822251038
233,森荣五金服饰,国际轻纺城负一层3街1300,020-89118808
234,佳隆服饰,国际轻纺城负一层3期18街3537-3538,13925003710
235,大家发,国际轻纺城负一层3街1321、1350,13829779688
236,伟晟,国际轻纺城负一层1楼5街尾1857,13710326898
237,银河绣品,国际轻纺城负一层6街1635,185201335729
238,华之清织带厂,国际轻纺城负一层6街1853,13160816959
239,雅致绣品,瑞康2楼B021,15920351260
240,吉祥饰品21-04-07,,
241,金风,,
242,姚明织带饰品,国际轻纺城负一层1775,89103711
243,中泰花饰,,
244,欧美饰品,国际轻纺城负一层1街1120a,13798181318
245,鹏发五金,国际轻纺城负一层4街1397,13662533889
246,金达钮扣,国际轻纺城负一层4街1500,18988855228
247,盛泰绣品,国际轻纺城负一层6街中庭1665,13544583930
248,雄兴绣品,国际轻纺城负一层6街1703,13922731733
249,唐兴纺织,国际轻纺城负一层2楼E2163,13662348187
250,时兴（原莉兴）,五凤东场2区自编A341-1,13728012295
251,国明网布,国际轻纺城A1109,18302097173
252,鸿鹏服装辅料,国际轻纺城负一层2街1193,13829727655
253,三合,九洲轻纺广场经二街A1030,13310885868
254,海棠花边绣品,瑞康大厦首层西门A101-1,13302211222
255,金燕子纺织,瑞康花边世界首层西门A001-1,15018789729
256,嘉润纺织,九洲轻纺城B区首层3街G1001,13710727886
257,华丽花边行,瑞康大厦首层63档,13632360668
258,虹飞花边,瑞康3楼C034-035,13288226892
259,裕兴辅料,瑞康辅料城A43,020-89042806
260,,金纺路双子星城星汇轩A1008,15989126220
261,新事达珠饰,,
262,鸿瑞刺绣,国际轻纺城负一层7街1735,13268368665
263,正轩辅料,国际轻纺城负一层1街1032,020-89189105
264,永程辅料,国际轻纺城负一层1街1220,13711165096
265,鸿鹏服装辅料,国际轻纺城负一层2街1193,18922296642
266,超劲五金,国际轻纺城负一层1街1009,13802744996
267,永强,国际轻纺城负一层5街1613,17266414464
268,华之清织带厂,,
269,红湖辅料,国际轻纺城负一层1001,13760699137
270,博美织带,国际轻纺城负一层8街1803,020-89108062
271,沁园春,瑞康2楼B084,13533321909
272,伟艺花边,瑞康2楼B104,13710200567
273,粤盛辅料,国际轻纺城负一层10街3169,13825000113
274,华丽花边行,瑞康首层63档,13632360668
275,纤丝花边,瑞康2楼B003,020-22039861
276,亿滨花边,瑞康2楼B095,13411960119
277,佳锋花边,瑞康2楼B017,13610002099
278,恒烽花边,瑞康2楼B076,13226620400
279,蓝路凤,,
280,新大新辅料,国际轻纺城负一层8街1801,13826106601
281,温州丽祥花边,国际轻纺城负一层7街1755,18819185588
282,皇马绣品,国际轻纺城负一层5街1623,13825009400
283,华瑾绣,国际轻纺城负一层7街1777,020-81889969
284,连发纺织,国际轻纺城环路B015-2,18100227655
285,同心纺织,五凤东场2区231-5斜对面,13538721020
286,鑫艺精纺绣品,国际轻纺城负一层7街1839,13725366132
287,纤色纺织,国际纺织城8街D336,13570285638
288,三合,,
289,华丽花边行,,
290,英彩花边,国际轻纺城负一层7街1733,13726837672
291,友信花边,国际轻纺城负一层7街1709,13570718889
292,恒莉,,
293,衡粒潮流趋势辅料,国际轻纺城负一层3街1291,14743377432
294,腾星绣品,国际轻纺城负一层7街1726,13828469345
295,谢氏瑞诚花边,国际轻纺城负一层5街1562,18102655705
296,吉米纺织品,国际轻纺城负一层6街1677,020-89022269
297,东洲绣品,国际轻纺城负一层7街1689、1719,13903067808
298,华丽花边行,瑞康大厦首层63档,020-62765859
299,雅艺绣庄,国际轻纺城负一层1651,020-89081998
300,多彩,国际轻纺城负一层1618,020-89100392
301,聚鑫辅料,国际轻纺城负一层5街1593,13560051070
302,华发公司,国际轻纺城负一层3期18街3520-3521,020-89552282
303,恒联顺,国际轻纺城负一层18街3516-3517,1599932957
304,欣欣辅料行,国际轻纺城负一层3街1228,15975526688
305,滢滢服装辅料,老长江辅料广场2楼B152,15011853713
306,泽盛行,国际轻纺城负一层1638,19864791285
307,悦可纺织,国际轻纺城负一层7街1723,13424034669
308,伟哲,国际轻纺城负一层4街1378,13535121200
309,润驰服饰辅料,国际轻纺城负一层4街1399,020-89260890
310,1688 网,,
311,文星花边,国际轻纺城负一层6街1701,020-89103620
312,铭盛花边,瑞康3楼C039,15800211328
313,厂自做,,
314,润盛饰品辅料,国际轻纺城负一层3期17街3383,18922396162
315,青岛链丰五金,国际轻纺城负一层14街3273,020-89235627
316,大家发,国际轻纺城负一层3街1321、1350,020-89102423
317,郑卫聪,,
318,多龙,,
319,灵寿鑫振矿产品,,联系人：老范
320,百立辅料,,
